기업코드,기업명,종목코드,종합점수,점수갱신일
00864338,웹스,196700,0,0
00155735,피제이전자,006140,0,0
00579980,아이티엠반도체,084850,0,0
00364740,머큐리,100590,0,0
01169267,세화피앤씨,252500,0,0
00527002,화인써키트,127980,0,0
00130383,서부T&D,006730,0,0
00146560,일지테크,019540,0,0
00325112,프로텍,053610,0,0
01135941,원익IPS,240810,0,0
00532855,한국유니온제약,080720,0,0
00925295,에프엔씨엔터,173940,0,0
00486370,성창오토텍,080470,0,0
01015160,와이팜,332570,0,0
00321204,관악산업,076340,0,0
00610083,비아트론,141000,0,0
00152127,심텍홀딩스,036710,0,0
00876865,네오오토,212560,0,0
01065785,노브메타파마,229500,0,0
00618410,상상인인더스트리,101000,0,0
00496225,이엠네트웍스,087730,0,0
01141599,차백신연구소,261780,0,0
00173874,넥센타이어,002350,0,0
00138224,쌍용씨앤이,003410,0,0
01677429,엔에이치스팩27호,440820,0,0
00135962,신라교역,004970,0,0
00653024,진에어,272450,0,0
01412725,두산퓨얼셀,336260,0,0
00203582,한솔홈데코,025750,0,0
01063990,로보로보,215100,0,0
00938721,필옵틱스,161580,0,0
01309795,알로이스,297570,0,0
00136004,신라에스지,025870,0,0
00250997,대정화금,120240,0,0
00579999,고영,098460,0,0
00599957,슈프리마에이치큐,094840,0,0
00117726,동양피스톤,092780,0,0
00116806,하스코,012760,0,0
00151447,천지산업,001490,0,0
00165583,E1,017940,0,0
00124805,푸른저축은행,007330,0,0
00860332,메리츠금융지주,138040,0,0
00307189,에스케이엔펄스,057500,0,0
00444329,위메이드,112040,0,0
01669475,하나금융25호스팩,435620,0,0
00162081,한국투자파트너스,019560,0,0
01217829,엔에프씨,265740,0,0
00651901,에어부산,298690,0,0
00158909,하나은행,004940,0,0
01675254,엔에이치스팩26호,439410,0,0
01674468,엔에이치스팩25호,438580,0,0
00871833,에스티팜,237690,0,0
00159023,SK텔레콤,017670,0,0
01562589,LX홀딩스,383800,0,0
00919966,신라젠,215600,0,0
01250374,에스에스알,275630,0,0
00542074,나노캠텍,091970,0,0
00202060,구영테크,053270,0,0
00138297,STX,011810,0,0
00160010,한국큐빅,021650,0,0
00415707,엔텔스,069410,0,0
00159795,한국카본,017960,0,0
00807379,신흥에스이씨,243840,0,0
00503668,LIG넥스원,079550,0,0
00118521,진원생명과학,011000,0,0
00161383,한미반도체,042700,0,0
01264234,엘에이티,311060,0,0
00105952,LS,006260,0,0
00339391,한화시스템,272210,0,0
00397252,조이시티,067000,0,0
00125080,AK홀딩스,006840,0,0
00366517,KC산업,112190,0,0
01310269,HDC현대산업개발,294870,0,0
00378628,KH바텍,060720,0,0
00216762,한양이엔지,045100,0,0
00897752,천보,278280,0,0
00406046,STX중공업,071970,0,0
00206039,경남스틸,039240,0,0
00160621,한국화장품제조,003350,0,0
00121941,대상,001680,0,0
00253985,국보디자인,066620,0,0
00614593,넥스트아이,137940,0,0
00340096,미래에셋벤처투자,100790,0,0
00868705,윈스,136540,0,0
00363246,우원개발,046940,0,0
00539274,대상홀딩스,084690,0,0
00145473,이글벳,044960,0,0
00357607,케이피티유,054410,0,0
00259590,바른손이앤에이,035620,0,0
00535676,테크윙,089030,0,0
00365624,아이윈,090150,0,0
00430089,삼보오토,070080,0,0
00688996,KB금융,105560,0,0
01180118,코람코더원리츠,417310,0,0
00136925,신원종합개발,017000,0,0
00447007,알리코제약,260660,0,0
00103006,고려제강,002240,0,0
00575106,씨유테크,376290,0,0
01397772,큐라클,365270,0,0
00110583,DH오토웨어,025440,0,0
00117744,메리츠화재해상보험,000060,0,0
01440481,아이비케이에스제13호기업인수목적,351340,0,0
01166109,예선테크,250930,0,0
01441611,원티드랩,376980,0,0
00133991,세아특수강,019440,0,0
00130763,서울반도체,046890,0,0
00533508,제이엠티,094970,0,0
00267942,큐캐피탈,016600,0,0
00264714,SG&G,040610,0,0
00643656,위메이드맥스,101730,0,0
00580199,메디톡스,086900,0,0
01095722,심텍,222800,0,0
00103592,광동제약,009290,0,0
00265421,인지디스플레,037330,0,0
00405320,웹젠,069080,0,0
00153861,태영건설,009410,0,0
01319808,한일시멘트,300720,0,0
00203023,시노펙스,025320,0,0
01506848,비스토스,419540,0,0
00609661,티쓰리,204610,0,0
01061497,FSN,214270,0,0
01677678,교보13호스팩,440790,0,0
01026157,쏘카,403550,0,0
00216498,성도이엔지,037350,0,0
00298340,에스티아이,039440,0,0
01524507,핀텔,291810,0,0
00549891,케어젠,214370,0,0
00554024,셀트리온헬스케어,091990,0,0
00163114,서연,007860,0,0
00653103,SBW생명과학,151910,0,0
00297448,플래스크,041590,0,0
00787376,대성에너지,117580,0,0
00684802,에이플러스에셋,244920,0,0
00177870,대창솔루션,096350,0,0
01244601,카카오페이,377300,0,0
00161444,한국씨티은행,016830,0,0
00150244,하이트진로,000080,0,0
01174038,자비스,254120,0,0
00273420,이스트소프트,047560,0,0
01095704,케이엠제약,225430,0,0
01206717,마이크로엔엑스,448780,0,0
00230911,HRS,036640,0,0
00228059,휴온스글로벌,084110,0,0
00166528,서암기계공업,100660,0,0
00108977,대구백화점,006370,0,0
00245472,티씨케이,064760,0,0
00128971,DL건설,001880,0,0
01187148,케어랩스,263700,0,0
01456011,디어유,376300,0,0
00858124,알에스오토메이션,140670,0,0
00255044,현대에이치티,039010,0,0
00148522,퍼스텍,010820,0,0
00353610,이니텍,053350,0,0
00158501,에스원,012750,0,0
00125965,KH 전자,111870,0,0
00117267,동양생명,082640,0,0
00335076,오픈베이스,049480,0,0
00113410,CJ대한통운,000120,0,0
00117188,효성,004800,0,0
00134963,송원산업,004430,0,0
01302853,아이씨에이치,368600,0,0
01494118,노을,376930,0,0
00270113,멕아이씨에스,058110,0,0
00113191,코리안리,003690,0,0
00124106,부산은행,005280,0,0
00386937,국민은행,060000,0,0
01263022,BGF리테일,282330,0,0
00149239,조일알미늄,018470,0,0
01133217,카카오뱅크,323410,0,0
00136378,신세계,004170,0,0
00876908,모트렉스,118990,0,0
00166500,화천기계,010660,0,0
00520887,비상교육,100220,0,0
00441650,케이씨에스,115500,0,0
00129387,삼화페인트공업,000390,0,0
01185867,퓨쳐메디신,341170,0,0
00250137,와이어블,065530,0,0
00113544,대한화섬,003830,0,0
00127909,삼일,032280,0,0
00243757,인포뱅크,039290,0,0
01032413,해성디에스,195870,0,0
00478900,빅솔론,093190,0,0
01419986,신영해피투모로우제6호기업인수목적,344050,0,0
01261893,케이씨텍,281820,0,0
00238782,다우데이타,032190,0,0
00126362,삼성SDI,006400,0,0
01028164,광주은행,192530,0,0
00854997,에스디바이오센서,137310,0,0
00346966,에코솔루션,052510,0,0
00896285,삼양사,145990,0,0
00126937,삼양홀딩스,000070,0,0
00303873,CJ CGV,079160,0,0
00453929,메디포스트,078160,0,0
00242378,이지홀딩스,035810,0,0
01418543,케이비제20호기업인수목적,342550,0,0
00148948,조비,001550,0,0
00109453,케이조선,067250,0,0
01405390,핌스,347770,0,0
01507810,애니메디솔루션,390110,0,0
00553025,데이터스트림즈,199150,0,0
00111227,대양제지,006580,0,0
00445160,디이엔티,079810,0,0
00140779,영보화학,014440,0,0
00124151,부산주공,005030,0,0
00153393,태광산업,003240,0,0
00679314,동성케미컬,102260,0,0
00157070,한국단자공업,025540,0,0
01137383,카카오게임즈,293490,0,0
01587056,엔젯,419080,0,0
01114586,셀레믹스,331920,0,0
00113562,롯데손해보험,000400,0,0
01146822,아이퀘스트,262840,0,0
00965062,코셋,189350,0,0
01513440,파이버프로,368770,0,0
01014718,제노코,361390,0,0
00592653,유비벨록스,089850,0,0
01430475,코람코에너지리츠,357120,0,0
00112651,대창,012800,0,0
00343127,자유투어,046840,0,0
00269852,폴라리스오피스,041020,0,0
01074862,메가스터디교육,215200,0,0
00870861,와이엠씨,155650,0,0
00176914,다우기술,023590,0,0
01354740,브이씨,365900,0,0
00390365,토비스,051360,0,0
00189538,피델릭스,032580,0,0
00231354,파워넷,037030,0,0
00358271,에스에프에이,056190,0,0
01032486,두산밥캣,241560,0,0
00140177,GS리테일,007070,0,0
00491938,GH신소재,130500,0,0
01535150,SK리츠,395400,0,0
01169498,젬,248020,0,0
00174527,화성산업,002460,0,0
01437432,디티앤씨알오,383930,0,0
00306719,에스텍,069510,0,0
01112700,에스엘에스바이오,246250,0,0
00173351,삼진,032750,0,0
00158565,한국알콜,017890,0,0
00178851,동양에스텍,060380,0,0
00225706,JW생명과학,234080,0,0
00123523,창해에탄올,004650,0,0
00407285,아이컴포넌트,059100,0,0
00445054,하나마이크론,067310,0,0
00629212,딜리,131180,0,0
00219440,휴맥스홀딩스,028080,0,0
00657783,모델솔루션,417970,0,0
01061558,덕산네오룩스,213420,0,0
00255619,강원랜드,035250,0,0
00239596,쎄니트,037760,0,0
00133089,성원,015200,0,0
00117601,유안타증권,003470,0,0
01109122,에스엘테라퓨틱스,258540,0,0
01309069,타이드,346010,0,0
00181712,SK,034730,0,0
00631518,SK이노베이션,096770,0,0
00117577,오리온홀딩스,001800,0,0
00125150,SGC에너지,005090,0,0
00166573,환인제약,016580,0,0
00261656,잉크테크,049550,0,0
00263654,오스코텍,039200,0,0
00126487,F&F 홀딩스,007700,0,0
01504804,유안타제7호기업인수목적,367460,0,0
00577335,대성하이텍,129920,0,0
00263371,한국경제TV,039340,0,0
00113508,노루홀딩스,000320,0,0
00269922,인바디,041830,0,0
00153755,태양금속공업,004100,0,0
00132804,성신양회,004980,0,0
01222432,에스제이그룹,306040,0,0
01020843,원익피앤이,217820,0,0
01437186,ESR켄달스퀘어리츠,365550,0,0
00945776,지슨,289860,0,0
01612608,신영스팩7호,419270,0,0
00862853,플레이디,237820,0,0
00244455,케이티앤지,033780,0,0
00139889,SKC,011790,0,0
00106623,현대위아,011210,0,0
00131850,SK증권,001510,0,0
01513404,하나머스트7호스팩,372290,0,0
00157636,케이피에프,024880,0,0
00407975,엔터미디어,068420,0,0
00174208,진성티이씨,036890,0,0
01586455,꿈비,407400,0,0
01616808,키움제6호스팩,413600,0,0
00659976,영화테크,265560,0,0
00447575,제이앤티씨,204270,0,0
00875307,야스,255440,0,0
01160512,헝셩그룹,900270,0,0
01020269,탈로스,434190,0,0
00785475,원익피앤이,131390,0,0
00255275,HB테크놀러지,078150,0,0
00855093,선진,136490,0,0
00576798,디아이티,110990,0,0
00117230,TYM,002900,0,0
00128412,삼진제약,005500,0,0
00143262,우진아이엔에스,010400,0,0
01159233,솔루엠,248070,0,0
01012066,HK이노엔,195940,0,0
00160861,한농화성,011500,0,0
00114093,덕성,004830,0,0
00144395,동서,026960,0,0
00135795,신도리코,029530,0,0
00181299,상아프론테크,089980,0,0
00409371,인베니아,079950,0,0
01364747,가온칩스,399720,0,0
01152470,펄어비스,263750,0,0
00347442,모보,051810,0,0
00415628,세진중공업,075580,0,0
00173740,신한,005450,0,0
00654272,램테크놀러지,171010,0,0
00373447,서린바이오,038070,0,0
00990165,아세아시멘트,183190,0,0
00199076,동일기연,032960,0,0
00809517,아이엠텍,226350,0,0
00165680,호텔신라,008770,0,0
00123718,부광약품,003000,0,0
01012987,아모센스,357580,0,0
00159342,한국정보통신,025770,0,0
00327819,선익시스템,171090,0,0
00129509,한익스프레스,014130,0,0
00257732,한국정밀기계,101680,0,0
00793155,핸디소프트,220180,0,0
00176516,금화피에스시,036190,0,0
00138367,플레이위드,023770,0,0
00684714,풍산,103140,0,0
00126371,삼성전기,009150,0,0
00148993,하이트진로홀딩스,000140,0,0
00565154,이노션,214320,0,0
00106313,금호건설,002990,0,0
01686755,파인엠텍,441270,0,0
00238199,로지시스,067730,0,0
00111999,대원제약,003220,0,0
01153293,제이엘케이,322510,0,0
00141282,에이치디씨영창,001890,0,0
00593032,LF,093050,0,0
00103644,비츠로테크,042370,0,0
00124799,사조산업,007160,0,0
00352064,프리엠스,053160,0,0
00133511,SG세계물산,004060,0,0
00414601,유니퀘스트,077500,0,0
00199988,동아화성,041930,0,0
00160302,코스모화학,005420,0,0
00136095,조은저축은행,031920,0,0
00416654,유엔젤,072130,0,0
00384762,파커스,065690,0,0
01208885,경동도시가스,267290,0,0
00577380,신진에스엠,138070,0,0
00102140,경인전자,009140,0,0
00435969,인피니트헬스케어,071200,0,0
00292434,인트론바이오,048530,0,0
00670340,씨에스윈드,112610,0,0
00171867,에스씨디,042110,0,0
00131018,서울제약,018680,0,0
00258102,지엔코,065060,0,0
00230425,나노엔텍,039860,0,0
00287788,정상제이엘에스,040420,0,0
00173795,신흥,004080,0,0
00307897,신한카드,032710,0,0
00159209,한전기술,052690,0,0
01117246,EMB,278990,0,0
01047840,미스터블루,207760,0,0
01246742,테크트랜스,258050,0,0
01419135,이노진,344860,0,0
00587457,갤럭시아머니트리,094480,0,0
00760971,크래프톤,259960,0,0
00126256,삼성생명,032830,0,0
00666204,제너셈,217190,0,0
00124276,부스타,008470,0,0
00328191,케이에스피,073010,0,0
00155151,피에이치에이,043370,0,0
00143527,경동인베스트,012320,0,0
00148470,제일전기공업,199820,0,0
00611286,블루탑,191600,0,0
00138446,아가방컴퍼니,013990,0,0
00296263,YW,051390,0,0
00269612,파워로직스,047310,0,0
00111218,KD,044180,0,0
00495086,픽셀플러스,087600,0,0
00479787,인텍플러스,064290,0,0
00258801,카카오,035720,0,0
00876643,엔피디,198080,0,0
00350482,성우테크론,045300,0,0
00256715,국순당,043650,0,0
00219097,BGF,027410,0,0
00799177,삼기,122350,0,0
00127936,삼일기업공사,002290,0,0
00154055,태원물산,001420,0,0
01091054,쎄노텍,222420,0,0
00447928,네오티스,085910,0,0
00103130,플레이그램,009810,0,0
00428251,현대백화점,069960,0,0
00927558,유바이오로직스,206650,0,0
00144164,SK가스,018670,0,0
01214743,더네이쳐홀딩스,298540,0,0
00159564,한국주강,025890,0,0
00759294,와이솔,122990,0,0
00112165,디아이씨,092200,0,0
00149804,대유에이텍,002880,0,0
00764807,골프존데카,183410,0,0
00340917,동원F&B,049770,0,0
00346610,이노시스,056090,0,0
00513948,녹십자엠에스,142280,0,0
00356927,에이디칩스,054630,0,0
00445799,서원인텍,093920,0,0
00366845,탑엔지니어링,065130,0,0
01676989,케이비제23호스팩,440200,0,0
01326279,아이엘사이언스,307180,0,0
01497869,티와이홀딩스,363280,0,0
00109189,대덕,008060,0,0
01316227,효성티앤씨,298020,0,0
00222532,LG헬로비전,037560,0,0
01478712,대덕전자,353200,0,0
00875237,씨앤투스,352700,0,0
01656374,신영스팩8호,430220,0,0
00143314,에이엔피,015260,0,0
00138701,아세아,002030,0,0
00300405,오리엔트정공,065500,0,0
00983271,엔에이치엔,181710,0,0
00364306,성우전자,081580,0,0
01099667,에스디생명공학,217480,0,0
00377018,기가레인,049080,0,0
00104537,국영지앤엠,006050,0,0
00244783,한네트,052600,0,0
00112022,대원화성,024890,0,0
00148276,제일기획,030000,0,0
00298270,안랩,053800,0,0
01336762,라이프시맨틱스,347700,0,0
01396931,유엑스엔,337840,0,0
00152783,코메론,049430,0,0
00302926,현대로템,064350,0,0
00201450,SK렌터카,068400,0,0
00411808,제이오,418550,0,0
00101336,경남에너지,008020,0,0
01442966,마스턴프리미어리츠,357430,0,0
00167280,폴루스바이오팜,007630,0,0
00625942,한솔아이원스,114810,0,0
00105299,금강공업,014280,0,0
00102751,고려산업,002140,0,0
00110893,대신증권,003540,0,0
01408999,웨이버스,336060,0,0
00129235,삼화왕관,004450,0,0
01689938,신영스팩9호,445970,0,0
01316236,효성화학,298000,0,0
00623661,원익머트리얼즈,104830,0,0
00161408,케이비캐피탈,021960,0,0
00159102,DB손해보험,005830,0,0
01076550,주노콜렉션,221670,0,0
00149646,기업은행,024110,0,0
00111014,애큐온저축은행,007640,0,0
01251489,라온피플,300120,0,0
00480048,모다이노칩,080420,0,0
00618401,크루셜텍,114120,0,0
00108913,대교,019680,0,0
00171265,파라다이스,034230,0,0
00226866,인탑스,049070,0,0
00361488,텔코웨어,078000,0,0
00220969,오공,045060,0,0
00122898,벽산,007210,0,0
01416642,다보링크,340360,0,0
01157235,아스타,246720,0,0
01101041,패션플랫폼,225590,0,0
00132488,신세계톰보이,012580,0,0
01327092,라닉스,317120,0,0
00365758,아이앤씨,052860,0,0
00603348,케이아이엔엑스,093320,0,0
00667425,에이팩트,200470,0,0
00113535,대한해운,005880,0,0
00808022,메지온,140410,0,0
00937324,한국타이어앤테크놀로지,161390,0,0
00168331,국동,005320,0,0
00626710,한국월드와이드베트남부동산개발특별자산1호투자회사,096300,0,0
00939331,한국콜마,161890,0,0
00301422,우수AMS,066590,0,0
00972293,파멥신,208340,0,0
00915508,알엔투테크놀로지,148250,0,0
01462605,지투파워,388050,0,0
00557508,GKL,114090,0,0
00210980,원익,032940,0,0
00296005,우리로,046970,0,0
01077577,우리산업,215360,0,0
00308559,코디,080530,0,0
00153278,서연탑메탈,019770,0,0
00988364,SGA솔루션즈,184230,0,0
00187725,코콤,015710,0,0
00231372,롯데관광개발,032350,0,0
00838962,알서포트,131370,0,0
00221728,하츠,066130,0,0
00256043,비씨월드제약,200780,0,0
00761952,아나패스,123860,0,0
00129271,삼화전기,009470,0,0
01591606,IBKS제17호스팩,405350,0,0
00164812,현대코퍼레이션,011760,0,0
00164645,HMM,011200,0,0
00188797,포메탈,119500,0,0
00638539,뉴로스,126870,0,0
01026616,유투바이오,221800,0,0
00656021,시티랩스,139050,0,0
01221752,지에프씨생명과학,388610,0,0
01416457,하나금융15호기업인수목적,341160,0,0
00756163,볼빅,206950,0,0
00526696,웨이브일렉트로,095270,0,0
01243161,인산가,277410,0,0
01069736,한독크린텍,256150,0,0
00660033,씨엔플러스,115530,0,0
00599595,BGF에코머티리얼즈,126600,0,0
00111810,대웅,003090,0,0
01070857,켐온,217600,0,0
00540340,코리아센터,290510,0,0
01632851,IBKS제19호스팩,426550,0,0
00397289,오텍,067170,0,0
01116380,씨앤에스링크,245450,0,0
00172291,더존비즈온,012510,0,0
00103176,흥국화재,000540,0,0
00126788,삼아제약,009300,0,0
01263527,카이노스메드,284620,0,0
00374020,이엘피,063760,0,0
01139965,스튜디오미르,408900,0,0
01335851,박셀바이오,323990,0,0
00462121,이노와이어리스,073490,0,0
00526599,덴티움,145720,0,0
00616290,이엠넷,123570,0,0
00372226,티에스이,131290,0,0
00126186,삼성에스디에스,018260,0,0
00300548,현대리바트,079430,0,0
00766106,트루윈,105550,0,0
00560982,바이오솔루션,086820,0,0
00765462,씨에스베어링,297090,0,0
01109955,링크제니시스,219420,0,0
01571107,오픈엣지테크놀로지,394280,0,0
00372882,KTcs,058850,0,0
00160047,한국앤컴퍼니,000240,0,0
00362441,현대오토에버,307950,0,0
00188089,한섬,020000,0,0
00878915,DGB금융지주,139130,0,0
00635134,CJ제일제당,097950,0,0
00164742,현대자동차,005380,0,0
00106368,금호석유화학,011780,0,0
00264228,위즈코프,038620,0,0
00137058,신일제약,012790,0,0
00843900,육일씨엔에쓰,191410,0,0
00149026,CS홀딩스,000590,0,0
00256380,유아이엘,049520,0,0
00167004,흥구석유,024060,0,0
00295370,제이앤케이인더스트리,039230,0,0
01199189,이랜시스,264850,0,0
00302120,피앤텔,054340,0,0
00874937,탑선,180060,0,0
01416572,세림B&G,340440,0,0
00990396,뿌리깊은나무들,266170,0,0
00323868,웹케시,053580,0,0
01405585,윙스풋,335870,0,0
00104786,미래아이앤지,007120,0,0
00112721,대창스틸,140520,0,0
00624998,제닉,123330,0,0
00624509,디바이스이엔지,187870,0,0
00123781,부국철강,026940,0,0
00604815,에스디시스템,121890,0,0
00454946,그린케미칼,083420,0,0
00812362,디에스앤엘,141020,0,0
00606293,나이스디앤비,130580,0,0
00155498,풍림산업,001310,0,0
00608802,텔콘RF제약,200230,0,0
01188730,SK시그넷,260870,0,0
00135999,신라섬유,001000,0,0
00309831,알에프텍,061040,0,0
01381984,비트나인,357880,0,0
01316245,효성중공업,298040,0,0
00366942,미코,059090,0,0
00261285,한국가스공사,036460,0,0
01291317,더블유씨피,393890,0,0
01011562,우성아이비,194610,0,0
01336443,디와이씨,310870,0,0
00961774,유티아이,179900,0,0
00299844,미래반도체,254490,0,0
00154718,비츠로셀,082920,0,0
00350020,파인디앤씨,049120,0,0
00117382,디와이홀딩스,004510,0,0
00409672,티비에이치글로벌,084870,0,0
00125646,삼목에스폼,018310,0,0
00260569,유니셈,036200,0,0
00106881,인디에프,014990,0,0
00131692,서흥,008490,0,0
00122737,팬오션,028670,0,0
01325979,세아제강,306200,0,0
01311055,쿠콘,294570,0,0
00453488,다이나믹디자인,145210,0,0
00422284,메가스터디,072870,0,0
00313649,현대바이오,048410,0,0
00497631,티플랙스,081150,0,0
00351579,SGA,049470,0,0
00107677,비비안,002070,0,0
00234227,유진로봇,056080,0,0
00267854,메디앙스,014100,0,0
00402989,코스온,069110,0,0
00186559,콤텍시스템,031820,0,0
00145668,이화공영,001840,0,0
00527464,에이치시티,072990,0,0
00249982,솔본,035610,0,0
00110608,DSR,155660,0,0
01259311,푸드나무,290720,0,0
00929228,엔에스컴퍼니,224760,0,0
00526836,미래나노텍,095500,0,0
01325429,네온테크,306620,0,0
00159971,KC그린홀딩스,009440,0,0
01059605,디와이파워,210540,0,0
00681249,씨유메디칼,115480,0,0
00260657,오상헬스케어,036220,0,0
00307028,경남제약,053950,0,0
00130408,서산,079650,0,0
00117966,동원개발,013120,0,0
00899556,제룡산업,147830,0,0
00131328,두함지개발,016140,0,0
00578538,티피씨글로벌,130740,0,0
00540429,휴림로봇,090710,0,0
00231831,조아제약,034940,0,0
01203808,AP시스템,265520,0,0
01591262,디비금융스팩10호,404950,0,0
01288827,HPSP,403870,0,0
01124680,보라티알,250000,0,0
00398808,디지털대성,068930,0,0
00124577,엠소닉,008120,0,0
01672053,케이비제22호스팩,436530,0,0
00128175,원익큐브,014190,0,0
00970453,파마리서치,214450,0,0
00408266,유니온커뮤니티,203450,0,0
01344752,케어룸의료산업,327970,0,0
00407036,선바이오,067370,0,0
00146861,자화전자,033240,0,0
00369213,리노스,039980,0,0
00306454,한국정보인증,053300,0,0
00163345,DB,012030,0,0
00252001,해원에스티,058480,0,0
00525934,LX세미콘,108320,0,0
00753643,컨버즈,109070,0,0
00161709,퍼시스,016800,0,0
00265005,옴니시스템,057540,0,0
00104856,삼성증권,016360,0,0
00104120,광진실업,026910,0,0
00449254,쎄트렉아이,099320,0,0
00626011,아이텍,119830,0,0
00346407,큐로컴,040350,0,0
00414850,효성 ITX,094280,0,0
00348034,액토즈소프트,052790,0,0
00508274,일진다이아,081000,0,0
00367482,라이트론,069540,0,0
00140566,한탑,002680,0,0
01246034,네오펙트,290660,0,0
01038693,드림시큐리티,203650,0,0
00832700,에이펙스인텍,207490,0,0
01261644,레인보우로보틱스,277810,0,0
00531829,엠아이텍,179290,0,0
00761059,펌텍코리아,251970,0,0
00613318,와이지엔터테인먼트,122870,0,0
00622787,바이오노트,377740,0,0
01219155,네오크레마,311390,0,0
00676122,지디,155960,0,0
00136402,신송홀딩스,006880,0,0
00107987,남해화학,025860,0,0
00159874,한국컴퓨터지주,009760,0,0
00633835,HJ중공업,097230,0,0
01436336,이베스트기업인수목적5호,349720,0,0
01480780,NH올원리츠,400760,0,0
00412597,현대홈쇼핑,057050,0,0
00533809,바스칸바이오제약,354390,0,0
00153375,태광,023160,0,0
00155638,피에스텍,002230,0,0
01672114,한국제11호스팩,436610,0,0
00521433,엔지브이아이,093510,0,0
00119140,핸즈코퍼레이션,143210,0,0
00155452,풍국주정,023900,0,0
00111847,대원강업,000430,0,0
00728638,한세실업,105630,0,0
00842585,네이블커뮤니케이션즈,153460,0,0
01109539,와이아이케이,232140,0,0
01021666,덕산테코피아,317330,0,0
00133335,성창기업지주,000180,0,0
00122481,태경비케이,014580,0,0
01008762,데브시스터즈,194480,0,0
01387164,샤페론,378800,0,0
00123648,심팩인더스트리,005350,0,0
00369833,유니온머티리얼,047400,0,0
00173999,유성티엔에스,024800,0,0
01526806,삼기이브이,419050,0,0
00536523,로보스타,090360,0,0
00141307,영풍,000670,0,0
00140131,키다리스튜디오,020120,0,0
01136001,나노브릭,286750,0,0
00164478,현대건설,000720,0,0
00131054,유진증권,001200,0,0
01097906,KH 건설,226360,0,0
00982023,실리콘투,257720,0,0
00162911,한일사료,005860,0,0
00828789,대성산업,128820,0,0
01514519,유진스팩6호,373340,0,0
00151368,인터지스,129260,0,0
00169215,에너토크,019990,0,0
00185356,제룡전기,033100,0,0
00925967,이엠티,232530,0,0
00164706,현대약품,004310,0,0
00126292,삼성카드,029780,0,0
00164973,현대해상,001450,0,0
00159698,지역난방공사,071320,0,0
00128555,삼천리,004690,0,0
00200275,YTN,040300,0,0
00149345,조흥,002600,0,0
01398151,밸로프,331520,0,0
00112679,대창단조,015230,0,0
01593242,하나금융21호스팩,406760,0,0
00131896,선광,003100,0,0
01569838,유진스팩7호,388800,0,0
00103662,광명전기,017040,0,0
01042359,지엘팜텍,204840,0,0
01113949,퓨전,195440,0,0
00406329,루멘스,038060,0,0
01515864,넥스트칩,396270,0,0
00158963,유나이티드,033270,0,0
00141246,SGC이테크건설,016250,0,0
01274329,성일하이텍,365340,0,0
01042650,큐리언트,115180,0,0
00359076,브리지텍,064480,0,0
00439965,나노신소재,121600,0,0
00109019,대구은행,005270,0,0
00231691,판타지오,032800,0,0
01089378,디와이디,219550,0,0
01487446,씨엔알리서치,359090,0,0
00145190,유화증권,003460,0,0
00160205,한국내화,010040,0,0
00628860,네오위즈,095660,0,0
00301112,삼화네트웍스,046390,0,0
00886792,루켄테크놀러지스,162120,0,0
00471068,덕산하이메탈,077360,0,0
00576789,디젠스,113810,0,0
00360674,코위버,056360,0,0
00222435,제이엠아이,033050,0,0
00252269,아이에이,038880,0,0
00133557,PN풍년,024940,0,0
00917861,슈피겐코리아,192440,0,0
00102618,계양전기,012200,0,0
00330044,캠시스,050110,0,0
01393721,포커스에이치엔에스,331380,0,0
00226316,호전실업,111110,0,0
01217014,트윔,290090,0,0
